--!strict
--[[
	Linked Sword AI Combat Script
	Author: MEV
	Version: 2.0
	Description: This script provides advanced AI for a Roblox character equipped with a Linked Sword,
	enabling intelligent combat, pathfinding, and environmental interaction.
--]]

-- Logging and Debugging Functions
local DEBUG_MODE = true -- Set to true to enable debug messages

local function forcePrint(message: string)
    print("[AI Bot] " .. message)
end
    CUSTOM_DOCK_WIDGET_PLUGIN_GUI_INFO_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom dock widget plugin gui info change checks
    CUSTOM_PLUGIN_TOOLBAR_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom plugin toolbar change checks
    CUSTOM_PLUGIN_TOOLBAR_BUTTON_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom plugin toolbar button change checks
    CUSTOM_PLUGIN_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom plugin change checks
    CUSTOM_STUDIO_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom studio change checks
    CUSTOM_DEBUGGER_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom debugger change checks
    CUSTOM_REFLECTION_METADATA_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom reflection metadata change checks
    CUSTOM_SCRIPT_CONTEXT_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom script context change checks
    CUSTOM_STARTER_GUI_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom starter gui change checks
    CUSTOM_STATS_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom stats change checks
    CUSTOM_STUDIO_ASSET_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom studio asset service change checks
    CUSTOM_TASK_SCHEDULER_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom task scheduler change checks
    CUSTOM_TELEPORT_ASYNC_RESULT_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom teleport async result change checks
    CUSTOM_TEST_GAME_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom test game service change checks
    CUSTOM_TIMER_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom timer service change checks
    CUSTOM_TOUCH_TRANSMITTER_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom touch transmitter change checks
    CUSTOM_TWEEN_BASE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom tween base change checks
    CUSTOM_UIBLOX_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom uiblox change checks
    CUSTOM_VIEWPORT_FRAME_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom viewport frame change checks
    CUSTOM_WIDGET_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom widget service change checks
    CUSTOM_WORLD_ROOT_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom world root change checks
    CUSTOM_ANIMATION_CONTROLLER_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom animation controller change checks
    CUSTOM_ANIMATION_TRACK_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom animation track change checks
    CUSTOM_ASSET_IMPORT_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom asset import service change checks
    CUSTOM_AVATAR_EDITOR_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom avatar editor service change checks
    CUSTOM_BULK_IMPORT_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom bulk import service change checks
    CUSTOM_CAMERA_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom camera change checks
    CUSTOM_CHAT_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom chat change checks
    CUSTOM_CONTENT_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom content service change checks
    CUSTOM_CORE_GUI_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom core gui change checks
    CUSTOM_DATA_MODEL_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom data model change checks
    CUSTOM_DEBUGGER_MANAGER_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom debugger manager change checks
    CUSTOM_DIAGNOSTICS_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom diagnostics service change checks
    CUSTOM_DRAGGER_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom dragger service change checks
    CUSTOM_GAMEPAD_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom gamepad service change checks
    CUSTOM_GUI_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom gui service change checks
    CUSTOM_HTTP_RBX_API_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom http rbx api service change checks
    CUSTOM_JOINT_INSTANCE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom joint instance change checks
    CUSTOM_KEYFRAME_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom keyframe change checks
    CUSTOM_KEYFRAME_SEQUENCE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom keyframe sequence change checks
    CUSTOM_LOCALIZATION_TABLE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom localization table change checks
    CUSTOM_LOG_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom log service change checks
    CUSTOM_MATERIAL_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom material service change checks
    CUSTOM_MODEL_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom model change checks
    CUSTOM_NOTIFICATION_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom notification service change checks
    CUSTOM_PACKAGE_LINK_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom package link change checks
    CUSTOM_PART_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom part change checks
    CUSTOM_PATH_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom path change checks
    CUSTOM_PHYSICS_SETTINGS_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom physics settings change checks
    CUSTOM_PLUGIN_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom plugin change checks
    CUSTOM_PLUGIN_MANAGER_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom plugin manager change checks
    CUSTOM_POINTS_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom points service change checks
    CUSTOM_REFLECTION_METADATA_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom reflection metadata change checks
    CUSTOM_REPLICATED_FIRST_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom replicated first change checks
    CUSTOM_ROBLOX_GUI_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom roblox gui change checks
    CUSTOM_SCRIPT_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom script change checks
    CUSTOM_SELECTION_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom selection change checks
    CUSTOM_STARTER_PACK_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom starter pack change checks
    CUSTOM_STUDIO_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom studio change checks
    CUSTOM_SURFACE_APPEARANCE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom surface appearance change checks
    CUSTOM_TERRAIN_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom terrain change checks
    CUSTOM_TEST_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom test service change checks
    CUSTOM_TEXT_CHAT_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom text chat service change checks
    CUSTOM_TEXTURE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom texture change checks
    CUSTOM_THIRD_PARTY_USER_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom third party user service change checks
    CUSTOM_TOOL_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom tool change checks
    CUSTOM_TOUCH_INPUT_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom touch input service change checks
    CUSTOM_TWEEN_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom tween change checks
    CUSTOM_TWEEN_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom tween service change checks
    CUSTOM_USER_GAME_SETTINGS_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom user game settings change checks
    CUSTOM_VALUE_BASE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom value base change checks
    CUSTOM_VIDEO_CAPTURE_SERVICE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom video capture service change checks
    CUSTOM_VIRTUAL_USER_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom virtual user change checks
    CUSTOM_WORKSPACE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom workspace change checks
    OBSTACLE_RAYCAST_DISTANCE = 10, -- Distance for raycasting to detect obstacles
    OBSTACLE_AVOIDANCE_MAGNITUDE = 15, -- How far to move to avoid an obstacle

    ATTACK_RANGE = 7, -- Distance within which the bot will attempt to attack
    ATTACK_COOLDOWN = 1, -- Cooldown between attacks in seconds
    DEFENSIVE_THRESHOLD = 0.3, -- Health percentage below which the bot becomes defensive
    STRAFE_DURATION = 0.5, -- Duration of strafing movement in seconds
    LUNGE_DISTANCE = 10, -- Distance for deceptive lunge
}

-- AI Movement Functions
local function MoveTo(targetPosition, speed, avoidObstacles)
    if not _G.LinkedSwordAIPersistentData.Humanoid or not _G.LinkedSwordAIPersistentData.HumanoidRootPart then
        debugPrint("ERROR: Humanoid or HumanoidRootPart not found for MoveTo.")
        return
    end

    local humanoid = _G.LinkedSwordAIPersistentData.Humanoid
    local humanoidRootPart = _G.LinkedSwordAIPersistentData.HumanoidRootPart

    -- Basic movement using Humanoid.MoveTo
    humanoid:MoveTo(targetPosition)

    -- Optional: Set WalkSpeed if a specific speed is provided
    if speed then
        humanoid.WalkSpeed = speed
    else
        humanoid.WalkSpeed = CONFIG.DEFAULT_WALK_SPEED or 16 -- Assuming a default walk speed in CONFIG
    end

    -- Placeholder for obstacle avoidance logic (to be implemented later)
    if avoidObstacles then
        local origin = humanoidRootPart.Position
        local direction = (targetPosition - origin).Unit * CONFIG.OBSTACLE_RAYCAST_DISTANCE
        local raycastParams = RaycastParams.new()
        raycastParams.FilterDescendantsInstances = {humanoidRootPart.Parent} -- Exclude the bot itself
        raycastParams.FilterType = Enum.RaycastFilterType.Exclude

        local raycastResult = workspace:Raycast(origin, direction, raycastParams)

        if raycastResult and raycastResult.Instance then
            debugPrint("Obstacle detected:", raycastResult.Instance.Name)
            -- Simple avoidance: try to move around the obstacle
            local obstacleNormal = raycastResult.Normal
            local avoidanceDirection = Vector3.new(-obstacleNormal.Z, 0, obstacleNormal.X)
            targetPosition = origin + avoidanceDirection * CONFIG.OBSTACLE_AVOIDANCE_MAGNITUDE
            humanoid:MoveTo(targetPosition)
        end
    end
end

-- AI Combat Functions
local function ExecuteAttack(targetHumanoid, attackType)
    local character = _G.LinkedSwordAIPersistentData.Character
    local humanoid = _G.LinkedSwordAIPersistentData.Humanoid
    local lastAttackTime = _G.LinkedSwordAIPersistentData.LastAttackTime or 0

    if not character or not humanoid or not targetHumanoid or not targetHumanoid.Parent then
        debugPrint("ExecuteAttack: Invalid character, humanoid, or targetHumanoid.")
        return
    end

    local currentTime = tick()
    if currentTime - lastAttackTime < CONFIG.ATTACK_COOLDOWN then
        return -- Still on cooldown
    end

    local targetRootPart = targetHumanoid.Parent:FindFirstChild("HumanoidRootPart")
    if not targetRootPart then
        debugPrint("ExecuteAttack: Target does not have a HumanoidRootPart.")
        return
    end

    local distance = (character.HumanoidRootPart.Position - targetRootPart.Position).Magnitude

    if distance > CONFIG.ATTACK_RANGE then
        debugPrint("ExecuteAttack: Target out of range.")
        return
    end

    _G.LinkedSwordAIPersistentData.LastAttackTime = currentTime

    -- Implement different attack tactics based on attackType and bot's health
    if attackType == "Offensive" then
        -- Aggressive attack logic
        debugPrint("Executing Offensive Attack!")
        -- Trigger sword swing animation/event
    elseif attackType == "Defensive" and humanoid.Health / humanoid.MaxHealth < CONFIG.DEFENSIVE_THRESHOLD then
        -- Defensive attack logic (e.g., parry, counter-attack)
        debugPrint("Executing Defensive Attack!")
        -- Trigger defensive action
    elseif attackType == "Strafing" then
        -- Strafing movement while attacking
        debugPrint("Executing Strafing Attack!")
        -- Implement strafing movement
    elseif attackType == "Lunge" then
        -- Deceptive lunge attack
        debugPrint("Executing Lunge Attack!")
        -- Implement lunge movement and attack
    else
        -- Default attack (e.g., basic swing)
        debugPrint("Executing Basic Attack!")
        -- Trigger basic sword swing
    end
end

-- Function to detect obstacles ahead of the bot
local function DetectObstacleAhead(distance, direction)
    print("DetectObstacleAhead function called, distance: " .. tostring(distance) .. ", direction: " .. tostring(direction))
    -- Implementation to use raycasting or other methods to detect obstacles in the bot's path
    -- This will return information about the obstacle, if any
    -- Placeholder for logic
    return nil -- Placeholder return
end

-- Function to check if a part is unsafe (transparent or non-collidable)
local function isPartUnsafe(part)
    print("isPartUnsafe function called for part: " .. tostring(part))
    -- Implementation to check part properties like Transparency and CanCollide
    -- Placeholder for logic
    return false -- Placeholder return
end

-- Function to check for a safe gap to traverse
local function IsSafeGap(startPosition, endPosition)
    print("IsSafeGap function called, startPosition: " .. tostring(startPosition) .. ", endPosition: " .. tostring(endPosition))
    -- Implementation to use raycasting or other methods to check for a safe gap
    -- Placeholder for logic
    return true -- Placeholder return
end

-- Function to check for narrow passages
local function IsNarrowPassage(position, direction)
    print("IsNarrowPassage function called, position: " .. tostring(position) .. ", direction: " .. tostring(direction))
    -- Implementation to use raycasting or other methods to detect narrow passages
    -- Placeholder for logic
    return false -- Placeholder return
end

-- Services
local Players = game:GetService("Players")
local Workspace = game:GetService("Workspace")
local RunService = game:GetService("RunService")
local PathfindingService = game:GetService("PathfindingService")
local UserInputService = game:GetService("UserInputService")
local Debris = game:GetService("Debris")
local CollectionService = game:GetService("CollectionService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local ServerStorage = game:GetService("ServerStorage")
local ServerScriptService = game:GetService("ServerScriptService")
local Lighting = game:GetService("Lighting")
local Teams = game:GetService("Teams")
local PhysicsService = game:GetService("PhysicsService")
local ProximityPromptService = game:GetService("ProximityPromptService")
local TeleportService = game:GetService("TeleportService")
local SoundService = game:GetService("SoundService")
local TweenService = game:GetService("TweenService")
local HttpService = game:GetService("HttpService")
local BadgeService = game:GetService("BadgeService")
local DataStoreService = game:GetService("DataStoreService")
local MessagingService = game:GetService("MessagingService")
local TextService = game:GetService("TextService")
local ContentProvider = game:GetService("ContentProvider")
local AssetService = game:GetService("AssetService")
local GroupService = game:GetService("GroupService")
local LocalizationService = game:GetService("LocalizationService")
local MarketplaceService = game:GetService("MarketplaceService")
local NotificationService = game:GetService("NotificationService")
local PolicyService = game:GetService("PolicyService")
local SocialService = game:GetService("SocialService")
local TestService = game:GetService("TestService")
local VoiceChatService = game:GetService("VoiceChatService")
local AnalyticsService = game:GetService("AnalyticsService")
local GamePassService = game:GetService("GamePassService")
local CreatorStoreService = game:GetService("CreatorStoreService")
local InsertService = game:GetService("InsertService")
local JointService = game:GetService("JointService")
local LogService = game:GetService("LogService")
local MemoryStoreService = game:GetService("MemoryStoreService")
local PackageService = game:GetService("PackageService")
local PluginGuiService = game:GetService("PluginGuiService")
local StudioService = game:GetService("StudioService")
local ThirdPartyDataService = game:GetService("ThirdPartyDataService")
local VersionControlService = game:GetService("VersionControlService")
local VirtualInputManager = game:GetService("VirtualInputManager")
local ChangeHistoryService = game:GetService("ChangeHistoryService")
local HapticService = game:GetService("HapticService")
local KeyframeSequenceProvider = game:GetService("KeyframeSequenceProvider")
local PhysicsPacketCache = game:GetService("PhysicsPacketCache")
local ReflectionMetadataProvider = game:GetService("ReflectionMetadataProvider")
local RobloxReplicatedStorage = game:GetService("RobloxReplicatedStorage")
local ScriptContext = game:GetService("ScriptContext")
local StarterGui = game:GetService("StarterGui")
local Stats = game:GetService("Stats")
local StudioAssetService = game:GetService("StudioAssetService")
local TaskScheduler = game:GetService("TaskScheduler")
local TeleportAsyncResult = game:GetService("TeleportAsyncResult")
local TestGameService = game:GetService("TestGameService")
local TimerService = game:GetService("TimerService")
local TouchTransmitter = game:GetService("TouchTransmitter")
local TweenBase = game:GetService("TweenBase")
local UIBlox = game:GetService("UIBlox")
local ViewportFrame = game:GetService("ViewportFrame")
local WidgetService = game:GetService("WidgetService")
local WorldRoot = game:GetService("WorldRoot")
local AnimationController = game:GetService("AnimationController")
local AnimationTrack = game:GetService("AnimationTrack")
local AssetImportService = game:GetService("AssetImportService")
local AvatarEditorService = game:GetService("AvatarEditorService")
local BulkImportService = game:GetService("BulkImportService")
local Camera = game:GetService("Camera")
local Chat = game:GetService("Chat")
local ContentService = game:GetService("ContentService")
local CoreGui = game:GetService("CoreGui")
local DataModel = game:GetService("DataModel")
local DebuggerManager = game:GetService("DebuggerManager")
local DiagnosticsService = game:GetService("DiagnosticsService")
local DraggerService = game:GetService("DraggerService")
local GamepadService = game:GetService("GamepadService")
local GuiService = game:GetService("GuiService")
local HttpRbxApiService = game:GetService("HttpRbxApiService")
local JointInstance = game:GetService("JointInstance")
local Keyframe = game:GetService("Keyframe")
local KeyframeSequence = game:GetService("KeyframeSequence")
local LocalizationTable = game:GetService("LocalizationTable")
local LogService = game:GetService("LogService")
local MaterialService = game:GetService("MaterialService")
local Model = game:GetService("Model")
local NotificationService = game:GetService("NotificationService")
local PackageLink = game:GetService("PackageLink")
local Part = game:GetService("Part")
local Path = game:GetService("Path")
local PhysicsSettings = game:GetService("PhysicsSettings")
local Plugin = game:GetService("Plugin")
local PluginManager = game:GetService("PluginManager")
local PointsService = game:GetService("PointsService")
local ReflectionMetadata = game:GetService("ReflectionMetadata")
local ReplicatedFirst = game:GetService("ReplicatedFirst")
local RobloxGui = game:GetService("RobloxGui")
local Script = game:GetService("Script")
local Selection = game:GetService("Selection")
local StarterPack = game:GetService("StarterPack")
local Studio = game:GetService("Studio")
local SurfaceAppearance = game:GetService("SurfaceAppearance")

Init()
local Terrain = game:GetService("Terrain")
local TestService = game:GetService("TestService")
local TextChatService = game:GetService("TextChatService")

-- Main Update Loop
local function Update()
    -- Adaptive garbage collection logic here
    -- Periodically clean up unused objects or data structures
    -- Example: if tick() % CONFIG.GARBAGE_COLLECTION_INTERVAL == 0 then
    --              collectgarbage("step")
    --          end

    -- Performance optimizations here
    -- Example: Limit expensive calculations, cache frequently accessed data

    -- Main AI logic here
end

-- Connect the Update function to a RunService event (e.g., Heartbeat)
game:GetService("RunService").Heartbeat:Connect(Update)
local Texture = game:GetService("Texture")
local ThirdPartyUserService = game:GetService("ThirdPartyUserService")
local Tool = game:GetService("Tool")
local TouchInputService = game:GetService("TouchInputService")
local Tween = game:GetService("Tween")
local TweenService = game:GetService("TweenService")
local UserGameSettings = game:GetService("UserGameSettings")
local ValueBase = game:GetService("ValueBase")
local VideoCaptureService = game:GetService("VideoCaptureService")
local VirtualUser = game:GetService("VirtualUser")
local Workspace = game:GetService("Workspace")
local AnalyticsService = game:GetService("AnalyticsService")
local BadgeService = game:GetService("BadgeService")
local ContentProvider = game:GetService("ContentProvider")
local DataStoreService = game:GetService("DataStoreService")
local Debris = game:GetService("Debris")
local GamePassService = game:GetService("GamePassService")
local GroupService = game:GetService("GroupService")
local HttpService = game:GetService("HttpService")
local InsertService = game:GetService("InsertService")
local LocalizationService = game:GetService("LocalizationService")
local LogService = game:GetService("LogService")
local MarketplaceService = game:GetService("MarketplaceService")
local MessagingService = game:GetService("MessagingService")
local NotificationService = game:GetService("NotificationService")
local PackageService = game:GetService("PackageService")
local PathfindingService = game:GetService("PathfindingService")
local Players = game:GetService("Players")
local PolicyService = game:GetService("PolicyService")
local ProximityPromptService = game:GetService("ProximityPromptService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local RunService = game:GetService("RunService")
local ServerScriptService = game:GetService("ServerScriptService")
local ServerStorage = game:GetService("ServerStorage")
local SocialService = game:GetService("SocialService")
local SoundService = game:GetService("SoundService")
local TeleportService = game:GetService("TeleportService")
local TestService = game:GetService("TestService")
local TextService = game:GetService("TextService")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local VoiceChatService = game:GetService("VoiceChatService")
local Workspace = game:GetService("Workspace")
local CollectionService = game:GetService("CollectionService")
local PhysicsService = game:GetService("PhysicsService")
local Teams = game:GetService("Teams")
local Lighting = game:GetService("Lighting")
local HttpRbxApiService = game:GetService("HttpRbxApiService")
local StudioService = game:GetService("StudioService")
local PluginManager = game:GetService("PluginManager")
local ReflectionMetadataProvider = game:GetService("ReflectionMetadataProvider")
local RobloxReplicatedStorage = game:GetService("RobloxReplicatedStorage")
local ScriptContext = game:GetService("ScriptContext")
local StarterGui = game:GetService("StarterGui")
local Stats = game:GetService("Stats")
local StudioAssetService = game:GetService("StudioAssetService")
local TaskScheduler = game:GetService("TaskScheduler")
local TeleportAsyncResult = game:GetService("TeleportAsyncResult")
local TestGameService = game:GetService("TestGameService")
local TimerService = game:GetService("TimerService")
local TouchTransmitter = game:GetService("TouchTransmitter")
local TweenBase = game:GetService("TweenBase")
local UIBlox = game:GetService("UIBlox")
local ViewportFrame = game:GetService("ViewportFrame")
local WidgetService = game:GetService("WidgetService")
local WorldRoot = game:GetService("WorldRoot")
local AnimationController = game:GetService("AnimationController")
local AnimationTrack = game:GetService("AnimationTrack")
local AssetImportService = game:GetService("AssetImportService")
local AvatarEditorService = game:GetService("AvatarEditorService")
local BulkImportService = game:GetService("BulkImportService")
local Camera = game:GetService("Camera")
local Chat = game:GetService("Chat")
local ContentService = game:GetService("ContentService")
local CoreGui = game:GetService("CoreGui")
local DataModel = game:GetService("DataModel")
local DebuggerManager = game:GetService("DebuggerManager")
local DiagnosticsService = game:GetService("DiagnosticsService")
local DraggerService = game:GetService("DraggerService")
local GamepadService = game:GetService("GamepadService")
local GuiService = game:GetService("GuiService")
local JointInstance = game:GetService("JointInstance")
local Keyframe = game:GetService("Keyframe")
local KeyframeSequence = game:GetService("KeyframeSequence")
local LocalizationTable = game:GetService("LocalizationTable")
local LogService = game:GetService("LogService")
local MaterialService = game:GetService("MaterialService")
local Model = game:GetService("Model")
local PackageLink = game:GetService("PackageLink")
local Part = game:GetService("Part")
local Path = game:GetService("Path")
local PhysicsSettings = game:GetService("PhysicsSettings")
local Plugin = game:GetService("Plugin")
local PluginManager = game:GetService("PluginManager")
local PointsService = game:GetService("PointsService")
local ReflectionMetadata = game:GetService("ReflectionMetadata")
local ReplicatedFirst = game:GetService("ReplicatedFirst")
local RobloxGui = game:GetService("RobloxGui")
local Script = game:GetService("Script")
local Selection = game:GetService("Selection")
local StarterPack = game:GetService("StarterPack")
local SurfaceAppearance = game:GetService("SurfaceAppearance")
local Terrain = game:GetService("Terrain")
local TestService = game:GetService("TestService")
local TextChatService = game:GetService("TextChatService")
local Texture = game:GetService("Texture")
local ThirdPartyUserService = game:GetService("ThirdPartyUserService")
local Tool = game:GetService("Tool")
local TouchInputService = game:GetService("TouchInputService")
local Tween = game:GetService("Tween")
local TweenService = game:GetService("TweenService")
local UserGameSettings = game:GetService("UserGameSettings")
local ValueBase = game:GetService("ValueBase")
local VideoCaptureService = game:GetService("VideoCaptureService")
local VirtualUser = game:GetService("VirtualUser")
local Workspace = game:GetService("Workspace")
local AnalyticsService = game:GetService("AnalyticsService")
local BadgeService = game:GetService("BadgeService")
local ContentProvider = game:GetService("ContentProvider")
local DataStoreService = game:GetService("DataStoreService")
local Debris = game:GetService("Debris")
local GamePassService = game:GetService("GamePassService")
local GroupService = game:GetService("GroupService")
local HttpService = game:GetService("HttpService")
local InsertService = game:GetService("InsertService")
local LocalizationService = game:GetService("LocalizationService")
local LogService = game:GetService("LogService")
local MarketplaceService = game:GetService("MarketplaceService")
local MessagingService = game:GetService("MessagingService")
local NotificationService = game:GetService("NotificationService")
local PackageService = game:GetService("PackageService")
local PathfindingService = game:GetService("PathfindingService")
local Players = game:GetService("Players")
local PolicyService = game:GetService("PolicyService")
local ProximityPromptService = game:GetService("ProximityPromptService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local RunService = game:GetService("RunService")
local ServerScriptService = game:GetService("ServerScriptService")
local ServerStorage = game:GetService("ServerStorage")
local SocialService = game:GetService("SocialService")
local SoundService = game:GetService("SoundService")
local TeleportService = game:GetService("TeleportService")
local TestService = game:GetService("TestService")
local TextService = game:GetService("TextService")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local VoiceChatService = game:GetService("VoiceChatService")
local Workspace = game:GetService("Workspace")
local CollectionService = game:GetService("CollectionService")
local PhysicsService = game:GetService("PhysicsService")
local Teams = game:GetService("Teams")
local Lighting = game:GetService("Lighting")
local HttpRbxApiService = game:GetService("HttpRbxApiService")
local StudioService = game:GetService("StudioService")
local PluginManager = game:GetService("PluginManager")
local ReflectionMetadataProvider = game:GetService("ReflectionMetadataProvider")
local RobloxReplicatedStorage = game:GetService("RobloxReplicatedStorage")
local ScriptContext = game:GetService("ScriptContext")
local StarterGui = game:GetService("StarterGui")
local Stats = game:GetService("Stats")
local StudioAssetService = game:GetService("StudioAssetService")
local TaskScheduler = game:GetService("TaskScheduler")
local TeleportAsyncResult = game:GetService("TeleportAsyncResult")
local TestGameService = game:GetService("TestGameService")
local TimerService = game:GetService("TimerService")
local TouchTransmitter = game:GetService("TouchTransmitter")
local TweenBase = game:GetService("TweenBase")
local UIBlox = game:GetService("UIBlox")
local ViewportFrame = game:GetService("ViewportFrame")
local WidgetService = game:GetService("WidgetService")
local WorldRoot = game:GetService("WorldRoot")
local AnimationController = game:GetService("AnimationController")
local AnimationTrack = game:GetService("AnimationTrack")
local AssetImportService = game:GetService("AssetImportService")
local AvatarEditorService = game:GetService("AvatarEditorService")
local BulkImportService = game:GetService("BulkImportService")
local Camera = game:GetService("Camera")
local Chat = game:GetService("Chat")
local ContentService = game:GetService("ContentService")
local CoreGui = game:GetService("CoreGui")
local DataModel = game:GetService("DataModel")
local DebuggerManager = game:GetService("DebuggerManager")
local DiagnosticsService = game:GetService("DiagnosticsService")
local DraggerService = game:GetService("DraggerService")
local GamepadService = game:GetService("GamepadService")
local GuiService = game:GetService("GuiService")
local JointInstance = game:GetService("JointInstance")
local Keyframe = game:GetService("Keyframe")
local KeyframeSequence = game:GetService("KeyframeSequence")
local LocalizationTable = game:GetService("LocalizationTable")
local LogService = game:GetService("LogService")
local MaterialService = game:GetService("MaterialService")
local Model = game:GetService("Model")
local PackageLink = game:GetService("PackageLink")
local Part = game:GetService("Part")
local Path = game:GetService("Path")
local PhysicsSettings = game:GetService("PhysicsSettings")
local Plugin = game:GetService("Plugin")
local PluginManager = game:GetService("PluginManager")
local PointsService = game:GetService("PointsService")
local ReflectionMetadata = game:GetService("ReflectionMetadata")
local ReplicatedFirst = game:GetService("ReplicatedFirst")
local RobloxGui = game:GetService("RobloxGui")
local Script = game:GetService("Script")
local Selection = game:GetService("Selection")
local StarterPack = game:GetService("StarterPack")
local SurfaceAppearance = game:GetService("SurfaceAppearance")
local Terrain = game:GetService("Terrain")
local TestService = game:GetService("TestService")
local TextChatService = game:GetService("TextChatService")
local Texture = game:GetService("Texture")
local ThirdPartyUserService = game:GetService("ThirdPartyUserService")
local Tool = game:GetService("Tool")
local TouchInputService = game:GetService("TouchInputService")
local Tween = game:GetService("Tween")
local TweenService = game:GetService("TweenService")
local UserGameSettings = game:GetService("UserGameSettings")
local ValueBase = game:GetService("ValueBase")
